nitrogen,wv1500,wv0010,sand,cec,ocs,soc,cfvo,Error,bdod,silt,Latitude,ocd,wv0033,Longitude,phh2o,clay
,,,,,,,,,,,8,,,68,,
,,,,,,,,,,,8,,,68.1,,
,,,,,,,,,,,8,,,68.2,,
,,,,,,,,,,,8,,,68.3,,
,,,,,,,,,,,8,,,68.4,,
,,,,,,,,,,,8,,,68.5,,
,,,,,,,,,,,8,,,68.6,,
,,,,,,,,,,,8,,,68.7,,
,,,,,,,,,,,8,,,68.8,,
,,,,,,,,,,,8,,,68.9,,
,,,,,,,,,,,8,,,69.0,,
,,,,,,,,,,,8,,,69.1,,
,,,,,,,,,,,8,,,69.2,,
,,,,,,,,,,,8,,,69.3,,
,,,,,,,,,,,8,,,69.4,,
,,,,,,,,,,,8,,,69.5,,
,,,,,,,,,,,8,,,69.6,,
,,,,,,,,,,,8,,,69.7,,
,,,,,,,,,,,8,,,69.8,,
,,,,,,,,,,,8,,,69.9,,
,,,,,,,,,,,8,,,70.0,,
,,,,,,,,,,,8,,,70.1,,
,,,,,,,,,,,8,,,70.2,,
,,,,,,,,,,,8,,,70.3,,
,,,,,,,,,,,8,,,70.4,,
,,,,,,,,,,,8,,,70.5,,
,,,,,,,,,,,8,,,70.6,,
,,,,,,,,,,,8,,,70.7,,
,,,,,,,,,,,8,,,70.8,,
,,,,,,,,,,,8,,,70.9,,
,,,,,,,,,,,8,,,71.0,,
,,,,,,,,,,,8,,,71.1,,
,,,,,,,,,,,8,,,71.2,,
,,,,,,,,,,,8,,,71.3,,
,,,,,,,,,,,8,,,71.4,,
,,,,,,,,,,,8,,,71.5,,
,,,,,,,,,,,8,,,71.6,,
,,,,,,,,,,,8,,,71.7,,
,,,,,,,,,,,8,,,71.8,,
,,,,,,,,,,,8,,,71.9,,
,,,,,,,,,,,8,,,72.0,,
,,,,,,,,,,,8,,,72.1,,
,,,,,,,,,,,8,,,72.2,,
,,,,,,,,,,,8,,,72.3,,
,,,,,,,,,,,8,,,72.4,,
,,,,,,,,,,,8,,,72.5,,
,,,,,,,,,,,8,,,72.6,,
,,,,,,,,,,,8,,,72.7,,
,,,,,,,,,,,8,,,72.8,,
,,,,,,,,,,,8,,,72.9,,
,,,,,,,,,,,8,,,73.0,,
,,,,,,,,,,,8,,,73.1,,
,,,,,,,,,,,8,,,73.2,,
,,,,,,,,,,,8,,,73.3,,
,,,,,,,,,,,8,,,73.4,,
,,,,,,,,,,,8,,,73.5,,
,,,,,,,,,,,8,,,73.6,,
,,,,,,,,,,,8,,,73.7,,
,,,,,,,,,,,8,,,73.8,,
,,,,,,,,,,,8,,,73.9,,
,,,,,,,,,,,8,,,74.0,,
,,,,,,,,,,,8,,,74.1,,
,,,,,,,,,,,8,,,74.2,,
,,,,,,,,,,,8,,,74.3,,
,,,,,,,,,,,8,,,74.4,,
,,,,,,,,,,,8,,,74.5,,
,,,,,,,,,,,8,,,74.6,,
,,,,,,,,,,,8,,,74.7,,
,,,,,,,,,,,8,,,74.8,,
,,,,,,,,,,,8,,,74.9,,
,,,,,,,,,,,8,,,75.0,,
,,,,,,,,,,,8,,,75.1,,
